2021,フランス語第Ⅳ（ＡⅡ）,関幸太郎,法学部法律学科／法学部政治学科／諸研究所,語学／語学／外国語教育研究センター,5,5,5,5,課題(問題演習や小レポートなど),楽,期末レポート,楽,あり,月曜の1限という事実を除けばトップレベルの楽単だと思う。教授はいわゆる変態だと推察されるが、授業・テスト(今学期はなかった)・課題、どれをとってもゆるく負担のないものだった。ここだけの話、上級のフランス語選択ということもあって基本Sらしい。ただ、その他の上級の選択のフラ語と比べても一番楽。月曜1限でもいいって人なら絶対取るべき。
2021,人であることⅠ,有光道生／奥田暁代／許光俊,法学部法律学科／法学部政治学科,その他／その他,5,5,5,4,リアクションペーパー,楽,期末レポート,楽,なし,3週に一回のペースで1000字くらいのリアクションペーパーがあり、期末テストは自分の意見を書くだけの簡単なものだった。内容もおもろい。オムニバス形式で色んな専門家やら哲学者やらを呼んで授業が進むのだが、特に初週の文化人類学者がえぐいおもしろかった。それ以外の先生はあまり興味のない分野だったのでそんなにだったが、でも成績はめっちゃ取りやすかったから総合的に見てグッド。人権とかジェンダーに興味があるタイプの人は好きだと思う。
2021,演習Ⅰ,宗岡宏之,法学部政治学科,その他,5,5,5,4,なし,,期末レポート,楽,なし,本を読む授業。しかし、オンラインだから読まなくても良い。毎週時間になると教授の読書感想文が送られてくる。期末レポートはA4 1~2枚程度の読書感想文を提出するのみ。今まで数多くの授業を見てきたが、これが真の神単なんだと思う。最近読んだ本について自分なりの考察を展開しただけでSがきた。数少ない周りの履修者もSだったのでみんなSなのかもしれない。
2021,英語第Ⅲ,沼田香穂里,法学部法律学科／法学部政治学科,語学／語学,5,5,5,4,課題(問題演習や小レポートなど),楽,期末レポート,楽,なし,英作文の授業。毎週数ページのワード文書が送られてくる。毎週の課題は150wordsのエッセイの提出。期末レポートは300wordsのエッセイ。ライティングが苦手な生徒にはおすすめの授業、というか英語第Ⅲの中ではかなりおすすめの授業。とにかく負担がない。教授も毎週エッセイのコツをpdf2~3枚にして送ってくれる。高評価もとりやすい印象。
2021,人文科学特論Ⅰ,永嶋友,法学部法律学科／法学部政治学科,その他／その他,4,4,3,4,なし,,期末レポート,ふつう,あり,ジェイムズ・ジョイスの『ユリシーズ』を読む授業。授業までに毎週一章分を自分で読んでおき、授業にてzoomで意見交換をしていく。めちゃくちゃ難解なユリシーズ、自分の力だけでは読めないと思ったので履修したが、結局めっちゃキツかった。授業の問題ではなく、難しすぎる。しかし文学好きの子は超楽しそうに読んで授業を受けていたので完全に向き不向きだと思う。好きなら取って損はないです。レポートは何書いてもいい系。自分の興味あることで書きました。割と良い評価きた。
2021,英語（Ｓｔｕｄｙ　Ｓｋｉｌｌｓ）,迫桂,経済学部,語学,3,3,2,2,課題(問題演習や小レポートなど),ふつう,なし,,あり,様々な形式で課題を出してくる。英語での要約やプレゼンテーション、英作文など。きちんと提出をしないと普通に評価Dをもらうことになる。また最後のファイナルエッセイでも細かいルールが設けてあり、なにかと面倒な印象。ただ意欲のある人にはちゃんと実力を身につけられる教授でもある。
2021,統計学Ⅰ,福原正大,経済学部,必修・選択必修,3,1,1,4,課題(問題演習や小レポートなど),きつい,ペーパーテスト,きつい,あり,毎週の課題がエグい、正直この教授に当たった人は前世で悪い行いをしたレベル。適当に４〜５人グループに割り当てられ、毎週グループ課題・個人課題・映像学習（授業とは別）・小テストがありとにかく毎週こなすだけでも大変。この２単位を取るだけでそこらの一般教養６単位分の労力を要する。また期末テストもエグい、最初の小問数個は簡単に解ける問題だが、その後いきなりクッソ長い説明文と共にある企業の広告の効果を検証する話になり、それを今まで培った知識を全て駆使し、８００字以内のレポートを試験時間内に作成するというものだ。ちなみに自分の周りに解けた人は誰もいない。ただ毎週の課題をきちんとこなして、期末テストも程々に爆死すれば評価Bはもらえる。評価Sを取るのは本当に大変だと思う。
2021,社会学Ⅰ,土居洋平,一般教養,文系,5,5,5,5,課題(問題演習や小レポートなど),ふつう,期末レポート,ふつう,なし,授業内容がとても興味深かったです。先生もテンポよくラジオ放送かのようにお話しされるので、聞いていて飽きることもあまりありません。全て音声のみのオンデマンド形式で、出席はなく、任意で授業終了後24時間以内に小レポートを提出します。レポートをたくさん出すことで成績を上げることができます。私も8割型提出していたところ、Sがきました！おすすめします。
2021,体育実技Ａ（ゴルフ）,布川友紀子,一般教養,体育系,5,5,5,5,なし,,なし,,あり,ゴルフ全くの初心者から始めて、10回ちょっとの授業のおかげでちょっと打てるようになりました。みんなで並んで打ちっぱなしをします。単純に楽しいし、先生もお優しく、丁寧に指導してくださいます。無遅刻無欠席でSがきました。でも遅れる場合、休む場合でも、事前に先生にご連絡すればかなり融通を効かせてくださるようでした。
2021,地域文化論Ⅰ（アメリカ）,大和田俊之,一般教養,文系,3,5,5,3,小テスト,ふつう,ペーパーテスト,ふつう,なし,オンデマンドで期限は2週間、毎回小テストがあります。試験は筆記とマークシートが半分ずつで、真面目に勉強すればSがきます。
