1,2021,アカデミック・リテラシー,エイドリアン・Ｍ・ヴァーラ,一般教養／諸研究所,文系／GICセンター,4.0,5.0,5.0,3.0,なし,"[1, 0, 0, 0]","[0, 0, 1]","[0, 0, 0, 1]","[0, 0, 0]",['毎週やることは重いですが、真面目にやっていればSはくれると思います。']
2,2021,アカデミック・リテラシー,ポール・Ｒ・アンダーウッド,一般教養／諸研究所,文系／GICセンター,4.0,4.0,4.0,3.0,なし,"[1, 0, 0, 0]","[0, 1, 0]","[0, 1, 0, 0]","[0, 1, 0]",['緊急事態宣言の時以外は基本対面でした。授業は配布されたテキストにそって世界の政治などについて学びます。意欲があればSきます。教員は優しい人です。']
3,2021,グローバルリーダーシップセミナー,朝妻恵里子／井本由紀／齊藤圭司／杉山有紀子／ジョナサン・ディル／藤本ゆかり,理工学部,その他,5.0,5.0,5.0,5.0,なし,"[1, 0, 1, 0]","[0, 0, 1]","[0, 0, 0, 1]","[0, 0, 0]",['ディスカッション主体で、英語使いまくれるので英語喋れりゃ、簡単でかつ楽しくSとれます']
4,2021,ジェンダー論Ⅰ,柏崎千佳子／長沖暁子,一般教養,文系,3.0,3.0,2.0,3.0,あり,"[1, 0, 0, 0]","[0, 1, 0]","[0, 0, 1, 0]","[0, 1, 0]",['期末レポートは課題図書を読んで書くものだった。課題の点数が学期中に公開されるので成績の予想ができて良い。ジェンダー論の授業内容はどれも現代社会で考えやすく、タメになるものばかりだった。全人類ジェンダー論を学ぶべきだと思う。']
5,2021,ジェンダー論Ⅰ,飯野由里子,一般教養／諸研究所,文系／GICセンター,3.0,3.0,3.0,3.0,あり,"[3, 1, 0, 0]","[2, 0, 1]","[0, 3, 0, 0]","[1, 1, 1]","['真面目にテスト受ければS', '2020年の楽単情報には、オンラインテストと小テストは何度も回答し放題だから友達と相談できてめちゃ楽！みたいに書いてあったけれど、今年からは時間制限あり+一度きりのテストにかわっていてめちゃくちゃ大変でした。授業は全て英語だし、もちろんレポートや10回以上の小テスト、50題を超える期末テストも英語で難しすぎです。少なくとももはや楽単ではありません。', '楽楽楽']"
6,2021,スペイン語Ⅰａ（セット履修）,瀧本佳容子,商学部,語学,3.0,5.0,4.0,3.0,なし,"[1, 0, 0, 0]","[1, 0, 0]","[1, 0, 0, 0]","[1, 0, 0]",['毎回出欠をとる。授業では課題の答え合わせとその関連することを話す。間違えると厳しく問い詰めてくる。']
7,2021,スペイン語第Ⅳ,浜田和範,法学部法律学科／法学部政治学科,語学／語学,4.0,5.0,4.0,4.0,なし,"[1, 0, 0, 0]","[0, 0, 1]","[1, 0, 0, 0]","[0, 1, 0]",['予習（和訳が中心）が前提で進められ、予習内容が不十分な人に対しては厳しい。']
8,2021,スペイン語第Ⅳ,金谷重朗,法学部法律学科／法学部政治学科,語学／語学,4.0,5.0,3.0,4.0,なし,"[1, 0, 0, 0]","[1, 0, 0]","[0, 0, 0, 1]","[0, 0, 0]",['映画を見て、それに関する内容の講義が行われる。定期試験はなく単位取得は容易だが、その分授業中に積極的に発言しないと高評価がこない。']
9,2021,ドイツ事情Ⅰ,川喜田敦子／西尾宇広／日名淳裕／松原文,一般教養,文系,4.0,3.0,5.0,4.0,なし,"[0, 0, 1, 0]","[0, 1, 0]","[0, 0, 1, 0]","[0, 1, 0]",['オンデマンド。オムニバスで4人の教授。古代中世ドイツ(文学作品中心)、近代ドイツ(文学作品から啓蒙などの近代のドイツの思想)、現代ドイツ(ホロコースト中心、東大の教授)、オーストリア(先生の専門である詩と歴史)を3回ずつ。毎回リアペ提出400字、期限はたしか3日後まで期末レポートは2000字程度。諸注意多め文字数が少なく、要点を絞って書いた。授業のまとめに加えて、自分の考えを書くことが義務付けられる。文学要素が非常に強かった。オーストリアは高校世界史の範囲だったが、それ以外は未知のことが多かった。どの先生も熱心な様子が伝わってきた。近代ドイツでは、先生がリアペから何人かの感想などを抽出して、フィードバックを2回ほどしてくださった。参考図書も紹介してくださった。メリットでもデメリットでもあるが、先生によって全く形式が違かった。はじめは音声の乱れや授業スライドを未配布など受講しづらい状況だったが、教授に連絡するとすぐに対応してくださった。']
10,2021,フランス語初級（ｂ）１,岡見さえ,理工学部／諸研究所,語学／外国語教育研究センター,4.0,5.0,4.0,3.0,なし,"[1, 0, 0, 0]","[0, 1, 0]","[1, 0, 0, 0]","[0, 1, 0]",['授業の面白さが3なのは、授業自体が真面目なフランス語の発音方法だからです。つまらないという意味ではありません。真面目に勉強したい人にとっては良いです。期末試験は、口頭での発音テストで、ペーパーテストではありません。先生による主観評価になってしまうので高評価や低評価についてはよく分かりません。']
